frame_idx,capture_time,color_ts,depth_ts,ts_diff_ms,color_frame_num,depth_frame_num,is_desync,depth_mean,depth_std,depth_valid_pct
36,4.203537294999933,1769158571159.0535,1769158571159.0354,0.01806640625,156,154,False,600.1185510465848,118.67952184192713,94.66243489583333
37,4.321866485999863,1769158571259.1238,1769158571259.1057,0.01806640625,159,157,False,599.4113495248585,116.57175978208447,95.46907552083333
38,4.44077964600001,1769158571392.551,1769158571392.533,0.01806640625,163,161,False,602.9323430598428,118.31261858546942,95.43782552083333
39,4.560531159999982,1769158571492.6216,1769158571492.6035,0.01806640625,166,164,False,602.3599574521592,117.69393595237504,95.78678385416667
40,4.670824722999896,1769158571626.0488,1769158571626.031,0.017822265625,170,168,False,601.7205865841003,116.94492927958466,95.67220052083333
41,4.780239114999858,1769158571726.1196,1769158571726.1016,0.01806640625,173,171,False,601.4301593537037,117.1882754965718,95.29459635416667
42,4.889737304999926,1769158571826.1904,1769158571826.1724,0.01806640625,176,174,False,601.2009234778602,116.78831012138322,94.68001302083333
43,5.000799722000011,1769158571926.2612,1769158571926.2432,0.01806640625,179,177,False,603.112568493739,116.45539320479415,94.75423177083333
44,5.111877136999965,1769158572059.7043,1769158572059.6863,0.01806640625,183,181,False,604.349475267001,116.06500925476256,94.8212890625
45,5.224498669000013,1769158572159.7917,1769158572159.7737,0.01806640625,186,184,False,603.277001275003,121.93185390451906,94.97526041666667
46,5.334707943000012,1769158572259.8804,1769158572259.8623,0.01806640625,189,187,False,604.4213823573666,131.16931592958971,95.19140625
47,5.449003472999948,1769158572393.3337,1769158572393.3157,0.01806640625,193,191,False,608.6567174415494,169.62687394137922,94.92643229166667
48,5.565057680999871,1769158572493.425,1769158572493.4072,0.017822265625,196,194,False,610.5670539953547,187.86728728143163,95.02408854166667
49,5.680843922999884,1769158572626.8823,1769158572626.8643,0.01806640625,200,198,False,612.8881192900965,207.95627750457075,95.0283203125
50,5.796406903999923,1769158572726.9766,1769158572726.9585,0.01806640625,203,201,False,613.0180432612998,212.80762005044028,94.91438802083333
51,5.910801948999961,1769158572860.4375,1769158572860.4194,0.01806640625,207,205,False,609.551449069007,189.49987623614987,94.87727864583333
52,6.027556532999824,1769158572960.5344,1769158572960.5164,0.01806640625,210,208,False,604.8010298194209,142.77328159600816,94.76529947916667
53,6.144513790000019,1769158573093.9658,1769158573093.9478,0.01806640625,214,212,False,608.6498350264231,119.73814656756403,95.10677083333333
54,6.260366349999913,1769158573194.0393,1769158573194.0212,0.01806640625,217,215,False,609.1070675501388,114.70768387610543,95.40559895833333
55,6.375188398999853,1769158573327.4707,1769158573327.4526,0.01806640625,221,219,False,605.9498374935221,114.83223755705876,94.84798177083333
56,6.492508489999864,1769158573427.5442,1769158573427.5261,0.01806640625,224,222,False,606.3171641791045,114.99039330303515,94.7421875
57,6.606888372999947,1769158573560.9756,1769158573560.9575,0.01806640625,228,226,False,612.3129644382786,115.36465587205898,94.79557291666667
58,6.722884030999921,1769158573661.049,1769158573661.031,0.01806640625,231,229,False,617.4617306073687,115.69527567743454,95.9140625
59,6.8353206339998,1769158573761.1226,1769158573761.1047,0.017822265625,234,232,False,615.6268896740409,114.0553140890415,95.54134114583333
60,6.949847675000001,1769158573894.5542,1769158573894.5361,0.01806640625,238,236,False,614.0490999809664,112.54880426355676,95.7734375
61,7.066244552999933,1769158573994.6272,1769158573994.6091,0.01806640625,241,239,False,612.2004190110117,111.60624917244571,95.86686197916667
62,7.18102395599999,1769158574128.057,1769158574128.0388,0.01806640625,245,243,False,610.2810050518298,116.32123910386484,95.55891927083333
63,7.294387713999868,1769158574228.129,1769158574228.1108,0.01806640625,248,246,False,611.8233460327639,114.86051285929192,95.43912760416667
64,7.408443090999981,1769158574361.5586,1769158574361.5405,0.01806640625,252,250,False,612.1553436535893,113.97956850680295,95.27766927083333
65,7.522368189999952,1769158574461.6306,1769158574461.6125,0.01806640625,255,253,False,618.2992975277067,341.36435621333135,95.458984375
66,7.635819669999819,1769158574561.7026,1769158574561.6848,0.017822265625,258,256,False,613.2515572756053,113.61386310372484,95.21419270833333
67,7.751910048999889,1769158574695.1323,1769158574695.1143,0.01806640625,262,260,False,611.5641203103904,116.35763904719323,95.47786458333333
68,7.866361875999928,1769158574795.2043,1769158574795.1863,0.01806640625,265,263,False,608.2935188653632,115.37399621184547,94.72102864583333
69,7.982560825999826,1769158574928.6338,1769158574928.6157,0.01806640625,269,267,False,605.2111177286702,120.35270710625865,94.55501302083333
70,8.099010000999897,1769158575028.7043,1769158575028.6863,0.01806640625,272,270,False,604.9492041793465,125.24496697125937,94.77408854166667
71,8.214602876999834,1769158575162.1304,1769158575162.1123,0.01806640625,276,274,False,610.014621207442,152.9090857440509,94.865234375
72,8.332725904999961,1769158575262.1997,1769158575262.182,0.017822265625,279,277,False,610.5861556162314,149.3399876332001,94.7802734375
73,8.448533414999929,1769158575395.6257,1769158575395.6077,0.01806640625,283,281,False,612.0301656185131,143.98496597937304,95.1884765625
74,8.563405385999886,1769158575495.6948,1769158575495.677,0.017822265625,286,284,False,610.9844922667234,135.40154740530468,94.85774739583333
75,8.677935078000019,1769158575629.1204,1769158575629.1025,0.017822265625,290,288,False,610.1517586353593,123.98075857175947,94.88151041666667
76,8.79310329499981,1769158575729.1895,1769158575729.1716,0.017822265625,293,291,False,609.8805066873665,118.08492141553435,94.77408854166667
77,8.907653824999898,1769158575862.615,1769158575862.597,0.01806640625,297,295,False,608.1442110066874,114.73488635037124,94.8701171875
78,9.022050663999835,1769158575962.6838,1769158575962.6658,0.01806640625,300,298,False,604.3520133459591,113.7426859760138,95.22233072916667
79,9.138542889999826,1769158576062.7556,1769158576062.7375,0.01806640625,303,301,False,605.6870923847681,115.40856870615492,94.73372395833333
80,9.251768469999888,1769158576196.1846,1769158576196.1665,0.01806640625,307,305,False,609.1460623086177,116.13999387182157,95.25
81,9.364174513999842,1769158576296.2563,1769158576296.2383,0.01806640625,310,308,False,611.0316206881267,116.5323520344322,95.4716796875
82,9.47618053899987,1769158576429.6853,1769158576429.6672,0.01806640625,314,312,False,609.107782813168,114.160910393877,95.17415364583333
83,9.589855984999986,1769158576529.7568,1769158576529.739,0.017822265625,317,315,False,607.1405615633355,113.91214061538331,95.33235677083333
84,9.704529030000003,1769158576629.8286,1769158576629.8105,0.01806640625,320,318,False,606.539567043398,114.2563163167413,95.33528645833333
85,9.818249843999865,1769158576763.2573,1769158576763.2395,0.017822265625,324,322,False,605.6196314195679,114.35088934268296,95.24153645833333
86,9.933046933000014,1769158576863.329,1769158576863.311,0.01806640625,327,325,False,603.6172086952362,114.54978246030649,95.26888020833333
87,10.048774429999867,1769158576996.7573,1769158576996.7393,0.01806640625,331,329,False,603.1375527165114,114.3967156701184,94.7080078125
88,10.161512068999855,1769158577096.8276,1769158577096.8096,0.01806640625,334,332,False,602.3538047845707,114.72934332618468,94.787109375
89,10.273925817999952,1769158577230.255,1769158577230.2368,0.01806640625,338,336,False,602.7784825785169,115.70385390139299,94.73307291666667
90,10.388310891999936,1769158577330.3252,1769158577330.3074,0.017822265625,341,339,False,604.333449582188,117.74027224255317,95.20703125
91,10.5027583279998,1769158577430.3958,1769158577430.3777,0.01806640625,344,342,False,603.1824985822418,118.13751545196946,95.85904947916667
92,10.619230174999984,1769158577563.8232,1769158577563.8052,0.01806640625,348,346,False,603.338572590484,118.17740528884431,96.0546875
93,10.734725544999947,1769158577663.8938,1769158577663.8757,0.01806640625,351,349,False,603.2880259558668,117.74441461920078,95.916015625
94,10.848144745999889,1769158577797.321,1769158577797.3032,0.017822265625,355,353,False,604.5479610497728,117.50489183118783,95.40755208333333
95,10.962883641999952,1769158577897.3918,1769158577897.3738,0.01806640625,358,356,False,603.4583651903228,116.29252387447903,95.36979166666667
96,11.078017455999998,1769158578030.8206,1769158578030.8025,0.01806640625,362,360,False,604.6275543926355,117.39271186203766,95.544921875
97,11.191613362999988,1769158578130.8928,1769158578130.875,0.017822265625,365,363,False,607.1332338243883,117.85456440500828,95.30305989583333
98,11.303182128999879,1769158578230.9653,1769158578230.9473,0.01806640625,368,366,False,608.6842245541618,118.17541105347749,95.26399739583333
99,11.41695760399989,1769158578364.395,1769158578364.377,0.01806640625,372,370,False,607.9391769298438,117.7725880213642,94.72916666666667
100,11.531556927999873,1769158578464.4673,1769158578464.4495,0.017822265625,375,373,False,605.5897093880287,117.27035235641736,95.1767578125
101,11.64780011799985,1769158578597.8972,1769158578597.8792,0.01806640625,379,377,False,604.203882127854,131.18690402072457,94.7685546875
102,11.761622725999814,1769158578697.9695,1769158578697.9514,0.01806640625,382,380,False,604.9887509511308,124.23045485742055,94.97330729166667
103,11.875340680999898,1769158578831.3992,1769158578831.3813,0.017822265625,386,384,False,608.4850320024279,117.07971808000353,95.4619140625
104,11.990636613999868,1769158578931.4717,1769158578931.4536,0.01806640625,389,387,False,616.8877752380047,117.48607748015561,95.84212239583333
105,12.104535638000016,1769158579031.545,1769158579031.5269,0.01806640625,392,390,False,614.7796820377929,115.2005294797227,95.53841145833333
106,12.218928575999826,1769158579164.9768,1769158579164.959,0.017822265625,396,394,False,610.3868484618203,112.5788942921483,95.95182291666667
107,12.33562526799983,1769158579265.0508,1769158579265.033,0.017822265625,399,397,False,608.2855806873296,118.4207080664892,95.3740234375
108,12.45207586399988,1769158579398.483,1769158579398.4648,0.01806640625,403,401,False,607.711034031279,154.72211743081053,94.97428385416667
109,12.568542941999794,1769158579498.557,1769158579498.539,0.017822265625,406,404,False,608.6285900157502,172.26296346588688,95.07161458333333
110,12.686107154999945,1769158579631.989,1769158579631.9712,0.017822265625,410,408,False,608.308329397592,178.6268765265705,95.115234375
111,12.801599436999823,1769158579732.0632,1769158579732.0452,0.01806640625,413,411,False,607.0917859875397,182.25918844197892,95.30208333333333
112,12.91830111499985,1769158579865.4956,1769158579865.4775,0.01806640625,417,415,False,599.8993089291823,123.07347977842525,95.14973958333333
113,13.034941420999985,1769158579965.5698,1769158579965.5518,0.01806640625,420,418,False,599.2122862493055,115.82474142960581,94.91471354166667
114,13.152997826999808,1769158580099.0024,1769158580098.9844,0.01806640625,424,422,False,599.071224108931,117.4378571731567,95.4111328125
115,13.27181309499997,1769158580199.0771,1769158580199.059,0.01806640625,427,425,False,600.2078879519174,117.42619476644829,96.08040364583333
116,13.38671611399991,1769158580332.5098,1769158580332.492,0.017822265625,431,429,False,601.0310891398807,117.78101109612605,95.74283854166667
117,13.502441884999826,1769158580432.5845,1769158580432.5667,0.017822265625,434,432,False,601.2252775823571,117.45873067865874,95.7802734375
118,13.618833294999831,1769158580566.0176,1769158580565.9995,0.01806640625,438,436,False,600.9241924784405,117.90435575803659,95.6884765625
119,13.735147478999806,1769158580666.0923,1769158580666.0742,0.01806640625,441,439,False,599.5117514740466,117.29696455726773,95.51106770833333
120,13.850265518000015,1769158580799.5254,1769158580799.5073,0.01806640625,445,443,False,597.2726783422349,142.93721804377057,94.34765625
121,13.966498778999949,1769158580899.6,1769158580899.582,0.01806640625,448,446,False,599.6530854361569,161.0033452213752,93.56477864583333
122,14.083441209999819,1769158581033.032,1769158581033.014,0.01806640625,452,450,False,604.1281201747644,165.1149983642014,94.025390625
123,14.200034325999923,1769158581133.1047,1769158581133.0867,0.01806640625,455,453,False,604.350566354501,164.25942710447995,94.23274739583333
124,14.313793573999874,1769158581266.5352,1769158581266.5173,0.017822265625,459,457,False,601.6834131939403,167.02800112490968,94.158203125
125,14.430367647999901,1769158581366.6082,1769158581366.59,0.01806640625,462,460,False,601.7922395186308,173.69849088074764,93.80794270833333
126,14.545655300999897,1769158581500.0388,1769158581500.0208,0.01806640625,466,464,False,601.0436766781451,165.14811449682736,93.8701171875
127,14.661847076999948,1769158581600.1116,1769158581600.0938,0.017822265625,469,467,False,599.8946642342107,161.61974768143696,93.6767578125
128,14.775712715999816,1769158581700.1846,1769158581700.1665,0.01806640625,472,470,False,599.0048091834494,165.68278456274288,93.40852864583333
129,14.891890424999929,1769158581833.6152,1769158581833.5972,0.01806640625,476,474,False,596.5778838204669,182.3880555663314,93.3193359375
130,15.007470961999843,1769158581933.6882,1769158581933.6702,0.01806640625,479,477,False,586.0729699596753,131.26835723706017,93.7216796875
131,15.125945617999832,1769158582067.1206,1769158582067.1025,0.01806640625,483,481,False,588.843220499602,120.96962229251221,94.46321614583333
132,15.246281138999848,1769158582200.5535,1769158582200.5354,0.01806640625,487,485,False,589.1122707942357,119.17423665050879,94.53287760416667
133,15.362496763999843,1769158582300.6282,1769158582300.61,0.01806640625,490,488,False,593.3311550870271,116.43648063477985,95.044921875
134,15.479887459999873,1769158582434.0613,1769158582434.0432,0.01806640625,494,492,False,595.7144858886816,116.46563439714802,95.248046875
135,15.596047219999946,1769158582534.1362,1769158582534.1182,0.01806640625,497,495,False,597.0090119680578,116.47440589006081,95.142578125
136,15.712638141999832,1769158582667.5693,1769158582667.5513,0.01806640625,501,499,False,600.0297695993997,116.68663485094784,95.43782552083333
137,15.826650359999803,1769158582767.6443,1769158582767.6262,0.01806640625,504,502,False,605.822390629679,116.76862182966966,95.65885416666667
138,15.940084512999874,1769158582867.7192,1769158582867.7014,0.017822265625,507,505,False,609.3277134683323,112.83853996831385,95.9208984375
139,16.05804418599996,1769158583001.152,1769158583001.134,0.01806640625,511,509,False,613.668002931452,110.10238804131953,96.38639322916667
140,16.173824768999793,1769158583101.225,1769158583101.2073,0.017822265625,514,512,False,612.0056531750083,113.37508546465484,96.27701822916667
141,16.291122833999907,1769158583234.656,1769158583234.638,0.01806640625,518,516,False,612.061450133896,114.28033889829969,96.2734375
142,16.40740802099981,1769158583334.7292,1769158583334.7112,0.01806640625,521,519,False,615.5149048274552,114.60607676458186,96.00846354166667
143,16.523612042999957,1769158583468.1602,1769158583468.142,0.01806640625,525,523,False,616.2540869319215,113.577967660231,96.654296875
144,16.640054905999932,1769158583568.2332,1769158583568.2153,0.017822265625,528,526,False,615.8173543954841,109.68346655410807,96.70865885416667
145,16.756643109999914,1769158583701.664,1769158583701.6462,0.017822265625,532,530,False,616.763299196598,111.29493785041848,96.75651041666667
146,16.873332504000018,1769158583801.7373,1769158583801.7192,0.01806640625,535,533,False,614.899485098765,107.7116139935348,96.91634114583333
147,16.98971014599988,1769158583935.1682,1769158583935.1504,0.017822265625,539,537,False,610.4384304163402,108.12862045921797,96.38802083333333
148,17.10649261499998,1769158584035.2405,1769158584035.2224,0.01806640625,542,540,False,605.4557294680728,110.01699941186756,95.62565104166667
149,17.22220450199984,1769158584168.6692,1769158584168.6511,0.01806640625,546,544,False,599.981954281425,122.55769677886049,94.54069010416667
150,17.335878405999892,1769158584268.7405,1769158584268.7227,0.017822265625,549,547,False,602.5199281631071,149.5351727432866,94.07161458333333
151,17.449659216999862,1769158584402.1692,1769158584402.1511,0.01806640625,553,551,False,613.4076262805514,181.6518541003662,94.46842447916667
152,17.563781445999894,1769158584502.2405,1769158584502.2227,0.017822265625,556,554,False,616.6650558426518,114.75958221850931,96.12434895833333
153,17.678710928999863,1769158584602.312,1769158584602.294,0.01806640625,559,557,False,622.8072366787255,112.82119265882599,96.99934895833333
154,17.794555658999798,1769158584735.7405,1769158584735.7224,0.01806640625,563,561,False,625.6565203588913,112.74005150831346,97.41373697916667
155,17.908525028999975,1769158584835.8118,1769158584835.7937,0.01806640625,566,564,False,623.3000087436692,114.3979578620152,96.79622395833333
156,18.0244065469999,1769158584969.24,1769158584969.2222,0.017822265625,570,568,False,625.6510068705704,205.87295970794392,96.08463541666667
157,18.14063414499992,1769158585069.315,1769158585069.2969,0.01806640625,573,571,False,628.197884524646,227.47659214059544,95.8955078125
158,18.256559833999972,1769158585202.748,1769158585202.7302,0.017822265625,577,575,False,628.7396098186107,236.16841920634278,95.50846354166667
159,18.372697449999805,1769158585302.823,1769158585302.8052,0.017822265625,580,578,False,624.8400277150132,228.48827724262776,95.37174479166667
160,18.489109994999808,1769158585436.2563,1769158585436.2383,0.01806640625,584,582,False,614.3966694088855,222.08432887096038,94.56998697916667
161,18.601967569999942,1769158585536.3313,1769158585536.3135,0.017822265625,587,585,False,602.0785586221696,165.93998767715215,94.048828125
162,18.71641620299988,1769158585669.765,1769158585669.7468,0.01806640625,591,589,False,595.8958710071475,121.70387233610306,94.86555989583333
163,18.829431190999912,1769158585769.8398,1769158585769.8218,0.01806640625,594,592,False,595.087233690823,119.2599238221937,94.517578125
164,18.943207111999982,1769158585869.915,1769158585869.897,0.01806640625,597,595,False,601.0689774182304,174.30604884828878,94.31868489583333
165,19.060052857999835,1769158586003.3481,1769158586003.33,0.01806640625,601,599,False,601.9785796093564,150.27728962679404,94.6455078125
166,19.17318424699988,1769158586103.4219,1769158586103.4038,0.01806640625,604,602,False,599.1761159644216,123.03840981022564,94.38509114583333
167,19.284790477999877,1769158586236.8535,1769158586236.8357,0.017822265625,608,606,False,603.8636148870285,117.05980555021982,95.7646484375
168,19.395137019000003,1769158586336.9275,1769158586336.9094,0.01806640625,611,609,False,607.4239197347165,116.32142825717081,95.71126302083333
169,19.50432044099989,1769158586437.0015,1769158586436.9834,0.01806640625,614,612,False,608.4491620791387,114.01440979032768,96.3251953125
170,19.613806523999983,1769158586570.4333,1769158586570.4153,0.01806640625,618,616,False,610.9130082312694,109.4934175737759,96.77115885416667
171,19.725808303999884,1769158586670.5073,1769158586670.4893,0.01806640625,621,619,False,611.5940629638834,109.14331306671,96.92643229166667
172,19.83668761099989,1769158586770.5813,1769158586770.5632,0.01806640625,624,622,False,611.5673963036663,110.1451423229221,96.6787109375
173,19.953738356999793,1769158586904.0132,1769158586903.995,0.01806640625,628,626,False,609.7655748516157,111.35871167067387,96.25162760416667
174,20.071894704999977,1769158587004.0872,1769158587004.069,0.01806640625,631,629,False,607.5339393816138,112.32862267047757,96.037109375
175,20.18943113299997,1769158587137.5186,1769158587137.5005,0.01806640625,635,633,False,604.2156760372092,113.82861624511136,95.392578125
176,20.3065450659999,1769158587237.592,1769158587237.5742,0.017822265625,638,636,False,602.993957052274,114.61421336846956,95.07682291666667
177,20.42189822499995,1769158587371.0237,1769158587371.0056,0.01806640625,642,640,False,601.5213508970533,115.13024678653235,94.892578125
178,20.537402482999823,1769158587471.0972,1769158587471.0793,0.017822265625,645,643,False,601.7692592364152,113.84430032901325,94.998046875
179,20.654093138999997,1769158587604.5288,1769158587604.5107,0.01806640625,649,647,False,602.3252407642523,127.45646197289918,94.6083984375
180,20.770857820999936,1769158587704.6023,1769158587704.5845,0.017822265625,652,650,False,601.3160075914424,151.9733765111102,94.3359375
181,20.88850479299981,1769158587838.034,1769158587838.0159,0.01806640625,656,654,False,599.8805446475485,162.14239753591454,94.16927083333333
182,21.006965507999894,1769158587938.1077,1769158587938.0896,0.01806640625,659,657,False,600.4748381715278,160.55013996525886,94.44075520833333
183,21.127329409999902,1769158588071.5388,1769158588071.5208,0.01806640625,663,661,False,599.0319213538902,166.70404144822544,93.8076171875
184,21.244428227999833,1769158588171.612,1769158588171.594,0.01806640625,666,664,False,599.1198084010379,171.86522532534573,93.71516927083333
185,21.363152420999995,1769158588305.043,1769158588305.025,0.01806640625,670,668,False,600.4454017411556,179.73921692101135,93.92708333333333
186,21.479926331999877,1769158588405.1162,1769158588405.0984,0.017822265625,673,671,False,599.5636938922621,169.4241738314117,93.9296875
187,21.59833430399999,1769158588538.5474,1769158588538.5293,0.01806640625,677,675,False,599.9166235399134,182.2718575448686,93.72102864583333
188,21.717888356999993,1769158588671.9783,1769158588671.9604,0.017822265625,681,679,False,598.4619452635684,180.02749638049198,93.49967447916667
189,21.83717934399988,1769158588772.0518,1769158588772.0337,0.01806640625,684,682,False,600.6312226039364,193.57654779266366,94.0908203125
190,21.95558357499999,1769158588905.4827,1769158588905.4648,0.017822265625,688,686,False,602.5204693728672,208.04813679425462,94.15266927083333
191,22.077516597999875,1769158589005.5562,1769158589005.538,0.01806640625,691,689,False,603.2933527708879,211.71845548192798,94.22981770833333
192,22.19652922599994,1769158589138.9875,1769158589138.9695,0.01806640625,695,693,False,604.2139571002089,213.89435787743523,94.31803385416667
193,22.315034393999895,1769158589239.061,1769158589239.043,0.01806640625,698,696,False,604.4441689566589,215.67794086910158,94.529296875
194,22.433717259999867,1769158589372.4924,1769158589372.4746,0.017822265625,702,700,False,604.3205751999229,223.14475355740112,94.60026041666667
195,22.552539977999913,1769158589505.924,1769158589505.906,0.01806640625,706,704,False,603.1526612627486,224.9029792588212,94.25227864583333
196,22.673048577999907,1769158589605.9976,1769158589605.9797,0.017822265625,709,707,False,603.010688347558,226.81885022317908,94.1689453125
197,22.792396302999805,1769158589739.4292,1769158589739.4111,0.01806640625,713,711,False,601.8684499043706,221.85266390751212,94.1201171875
198,22.91209037999988,1769158589839.503,1769158589839.4849,0.01806640625,716,714,False,601.1081249157866,209.30271816301916,94.2197265625
199,23.031892448999997,1769158589972.9346,1769158589972.9165,0.01806640625,720,718,False,601.2311175082359,192.45006255390652,94.76009114583333
200,23.151369822999868,1769158590106.3655,1769158590106.3474,0.01806640625,724,722,False,600.1526686883743,187.1347199967634,94.78287760416667
201,23.26976205799997,1769158590206.4385,1769158590206.4207,0.017822265625,727,725,False,600.925094766678,191.2554446757035,94.63346354166667
202,23.390021451999928,1769158590339.8696,1769158590339.8516,0.01806640625,731,729,False,601.1299407080679,188.80427203582548,94.759765625
203,23.50971133799999,1769158590439.9426,1769158590439.9248,0.017822265625,734,732,False,601.54086574897,178.58121900605192,94.49609375
204,23.63059512299992,1769158590573.3735,1769158590573.3557,0.017822265625,738,736,False,599.7928401168398,153.2333353735713,94.50260416666667
205,23.75175535199992,1769158590706.8044,1769158590706.7866,0.017822265625,742,740,False,599.2246611804436,144.91237296348808,94.65787760416667
206,23.872464033999904,1769158590806.8777,1769158590806.8599,0.017822265625,745,743,False,599.3917918421652,154.00488293773563,94.44205729166667
207,23.992925288999913,1769158590940.3086,1769158590940.2908,0.017822265625,749,747,False,597.256521110568,115.91465222311948,94.56966145833333
208,24.11287398699983,1769158591040.3813,1769158591040.3633,0.01806640625,752,750,False,598.4495329028713,117.54924239107983,94.77864583333333
209,24.231081805999793,1769158591173.811,1769158591173.7932,0.017822265625,756,754,False,598.4326218834908,118.71855128263381,95.24576822916667
210,24.349410360999855,1769158591273.8835,1769158591273.8655,0.01806640625,759,757,False,597.8438646067108,119.11542502529262,95.15104166666667
211,24.469503514999815,1769158591407.3132,1769158591407.2952,0.01806640625,763,761,False,598.3693765122415,119.44750800913913,95.25130208333333
212,24.588431735999848,1769158591540.743,1769158591540.7249,0.01806640625,767,765,False,600.0176231935968,120.20781023655508,94.51692708333333
213,24.70807888599984,1769158591640.8152,1769158591640.797,0.01806640625,770,768,False,601.5481993602311,148.51051214810565,94.638671875
214,24.82714788899989,1769158591774.2449,1769158591774.2268,0.01806640625,774,772,False,599.5033787731926,134.05809385893625,94.705078125
215,24.946249898999895,1769158591874.3171,1769158591874.299,0.01806640625,777,775,False,600.0860365161778,144.06913244507024,94.67122395833333
